source,target
12831,20644
1614,11323
7979,10069
6398,19127
9603,9987
11842,20299
11345,12442
14416,16907
14031,18015
2976,13831
1387,7471
15887,16820
7704,12976
104,10057
2311,14936
4948,6473
5717,21680
794,2217
4502,17983
18338,21672
1544,6657
6807,20412
12762,12987
9389,17697
1095,5998
5212,11901
2532,16105
1689,6556
14888,19078
5918,8755
5176,7556
3621,12944
961,1141
5848,7076
1627,1985
2110,17592
1413,19105
6142,13223
356,3859
7443,18111
6599,18012
3518,11389
134,12977
5394,21991
1683,5361
9204,12446
2420,17456
6710,22284
7329,9890
701,13397
7741,11582
11734,14150
9653,14089
5712,20152
750,10341
10730,13976
10639,14102
3735,15615
4743,20785
14042,21202
9432,22171
6544,11846
16151,20780
6625,15647
6780,17726
3270,9557
5743,14818
15748,22386
5078,18708
12249,18937
10717,21120
15263,15560
9944,11421
2442,19792
4011,18688
14900,21254
5821,15878
11946,16427
17906,19347
9059,10040
3705,17321
8215,9552
10256,13515
6855,9591
14404,14791
7272,15677
8077,18087
9723,21748
682,21334
11716,19347
1278,14659
1783,10496
3070,18819
15259,17056
3353,12613
5339,17833
3996,16470
17047,20974
3920,8717
16085,19383
12965,17740
3499,14604
16506,17062
9813,9891
8572,10007
8260,19752
9034,13922
5155,21803
8519,22405
5800,9507
2942,9294
7032,10314
6551,16408
1830,4293
4879,20421
8883,13961
12222,20090
2214,22084
11842,12760
17384,20433
16291,20703
9525,12175
14228,21536
17645,21224
3606,15430
1467,18909
1338,15470
6398,19621
17833,20645
142,672
5982,22032
11199,21120
12871,15037
11046,12362
12032,16167
9523,11054
14946,19383
3120,20652
228,14497
3223,8434
2018,8596
11916,14399
7478,10716
17909,18012
3009,3252
10503,10590
4061,17247
17309,19827
5345,14272
7234,14772
4763,18850
3649,5636
5424,9237
2323,22079
1650,7195
8049,12155
13309,18581
2868,2869
8257,15270
7967,14998
15531,19347
2482,19083
10294,11631
15878,18257
5289,18338
2159,5257
5869,13294
3606,4378
21163,21536
1654,18078
11766,14855
7919,18869
7383,21120
7945,17695
3311,5808
8482,16283
10379,11043
11149,21611
6440,16019
2652,13001
4718,18819
15114,18359
8505,16106
19623,21659
481,15976
6402,8893
1776,2409
1654,22057
4909,9176
6747,21224
7983,11143
5587,7467
254,15076
3766,4887
10241,10290
6959,11231
5082,13922
10836,17392
3222,6340
12831,20073
7066,16800
535,12460
9774,10054
8482,11775
5632,13294
15194,20594
14591,20304
4481,15183
14067,21641
5183,5451
8763,16425
6653,15834
11472,15961
6474,12965
4267,5227
21917,21918
18950,20966
11303,16721
15643,17148
1377,2378
10090,10379
5132,11954
1271,2874
9035,13351
12098,19777
7817,15763
17106,18579
4224,22103
2405,19632
1037,18472
8302,9494
1119,7980
9939,12408
3705,18126
3009,9590
4718,10129
16361,20638
8790,11698
5272,7362
16466,19275
2214,7894
9035,22094
11198,16193
2009,7699
2773,18216
16590,19448
3872,6909
4488,22162
11484,13234
375,2565
5808,13294
5348,5379
3934,17190
9176,14079
7691,20550
11616,14775
8677,9759
10771,21693
917,5896
2700,8663
3956,12972
4045,12169
19137,21729
587,15585
3291,16471
7749,8913
7612,21740
7645,15124
7859,16688
1857,19849
9160,20682
884,4280
3778,22171
15135,20415
4381,9142
14650,21882
8324,15644
10182,17866
1372,7480
709,8251
19231,20604
15285,15470
10908,16718
1282,15531
9262,11427
6312,18013
2319,21802
6892,12555
1377,12457
3062,7237
1379,7479
2282,5785
8852,18320
7298,12900
15067,22071
2377,20228
11588,14229
13824,14765
7467,9525
770,1750
481,22175
325,9864
6914,21631
11291,17530
4,1182
15300,15531
5161,20591
5218,16721
12288,13309
7615,7870
3070,14633
8700,18951
6039,21663
10396,14856
1387,19483
16447,19580
4037,18492
12679,21729
1255,14490
1020,8521
9603,12308
11079,21729
961,20343
11885,20465
16032,18744
9210,18744
12339,12521
2771,18945
13608,22207
7480,15223
2922,4188
15243,19562
8367,11280
212,4236
5712,6424
3377,15128
7357,16938
3034,9381
15038,15143
15090,16978
6085,15699
8590,16895
9572,16324
8072,22329
12500,20758
12677,19943
3491,22374
4809,14266
10252,21120
8749,14219
5503,11585
15544,19050
1583,18336
127,9284
5550,17798
8883,19870
3669,4794
10241,22109
4499,19870
15223,16408
4275,15453
5550,7663
1668,10510
5023,8694
16093,18777
17141,22281
5878,13976
902,19174
9801,20415
6473,10837
2938,19569
6086,11072
9368,16052
9044,16806
790,15990
7155,11003
1087,9632
14467,18294
945,11424
6603,17079
4086,15310
6879,12650
8700,16737
4185,9987
11700,12856
3805,8624
12198,15523
12071,14955
2059,8147
395,13039
15370,19956
20584,21525
9348,10797
715,18062
15470,21987
738,11927
16731,20601
8718,22278
5432,11538
15464,19142
4732,19906
4284,8633
8267,17063
1467,22429
9279,11913
2929,10126
5212,10208
7522,20036
568,7978
3040,5847
11142,22340
2209,9220
18196,18729
11360,15742
2858,17502
2110,10344
6562,19757
4187,8443
10252,13294
850,20024
8901,14799
572,12075
8883,17058
3349,10751
701,19448
2148,12464
1501,15698
6477,8784
3171,16336
1089,7760
2149,8134
11538,16791
12516,22277
18167,20037
924,12830
11541,12461
5388,19272
2892,7779
6489,13823
3040,3735
1246,13006
14905,19332
2245,15174
7520,9460
4743,21846
15301,19963
3892,11332
10670,12980
7175,12909
9106,16541
1889,8251
9138,9359
5467,20326
5100,14228
11683,12088
2664,19242
2040,11911
7823,10904
16283,20465
4211,21631
19648,21253
6445,8126
13253,19832
5214,17198
18796,18917
16902,20696
19673,22285
19281,22027
8519,14640
5985,21104
7166,14524
15236,19366
80,16636
4296,11850
7055,19448
5636,10566
1181,9045
1999,5475
4257,17579
3874,8548
1987,21129
8286,12503
8905,20024
13769,14870
2442,4747
6043,7850
4064,8038
10241,14055
16997,20252
3029,17485
371,18387
4189,9352
15976,17957
8210,22265
20046,20445
7108,8846
257,11149
298,12342
8474,15481
1101,8537
17258,18906
3070,19982
5735,15240
13,11209
5363,13932
1504,22144
6263,17569
15951,19792
3407,10132
4485,16042
1494,7945
12165,18409
9005,12578
4732,22358
7368,19743
5622,11704
4656,11795
1654,7653
8969,18983
5469,19757
18632,19947
1903,17437
16105,18638
6013,7992
2515,17144
5587,15236
1387,3040
10952,14082
8185,16052
5500,7553
2450,20922
13784,22265
17578,19575
1053,15297
4716,4809
2645,19293
256,16311
10637,17587
8554,18202
50,6441
6390,17523
1796,5187
7749,14872
5060,7897
4299,6176
19637,20805
4084,22317
2925,17374
3544,18382
8675,19053
7708,10080
4192,18289
11140,18534
16516,19436
13935,15690
3295,3964
19014,20216
2326,14862
1286,11457
3269,9077
7150,22438
5981,21423
15632,20248
16035,16557
1139,10808
20421,21053
8473,17402
9968,16968
3466,9715
11307,19193
9352,9663
7374,9466
2068,14031
909,14532
6677,8299
26,8763
3614,6477
1814,22074
5258,11030
2939,20558
5693,16824
6546,20334
5458,8002
15072,16606
172,3496
11775,14110
6369,16720
16308,18220
710,2242
5343,7095
2444,17501
7789,19225
18701,20444
1096,17866
13598,19757
17142,18488
12252,12442
11500,16664
16153,19767
6318,13537
16960,18627
21027,21481
2902,20967
10239,17613
4401,19127
14694,22338
13871,17292
8257,11782
9055,15537
4609,21866
4843,21674
3207,19193
4431,4676
6129,9503
1175,18954
6357,17996
5258,12226
15717,17920
1404,21955
3448,8454
5638,13170
1764,5850
2151,10262
16053,19648
11264,14127
2442,19810
17959,21808
8582,8719
5985,20142
7761,9688
3198,4933
3450,11774
5212,19001
2964,8916
4484,7458
410,11137
8974,18883
937,6581
15774,17627
3442,14161
594,15606
15317,18701
12830,20076
11198,16399
21408,22378
2080,10166
1650,16793
2957,16522
8190,11841
2893,4353
18170,21344
4456,15249
19678,20096
18418,19730
3587,12119
7750,16028
11614,22124
11231,14280
562,17659
2041,5868
2123,22133
3898,15788
3466,3606
12272,16880
11514,22289
533,10272
3182,12799
1318,5369
1679,3586
2051,7103
14088,22097
1697,14228
2058,21497
12971,19302
6589,16106
4907,16072
11016,16554
10571,11209
6084,12575
2232,6766
8188,17579
6766,7499
7431,16282
3154,7319
3769,18483
17016,19116
6265,11564
933,10294
12366,20814
9203,16895
6020,11514
2842,11092
6316,10143
4548,21272
8487,18723
2483,17848
7340,12139
16422,19476
10948,11341
16226,17437
1129,15055
6131,16073
13378,16874
66,9382
10126,18828
12092,14509
4063,15644
7015,8392
6349,19594
81,10444
13853,14076
3210,10033
18146,18635
10379,10988
6599,7362
3943,8807
19507,19757
7691,21790
11103,19757
829,17385
1053,3432
5989,14764
594,9156
14365,15855
3705,20699
9563,21030
13435,17140
942,1934
12677,19956
10574,12011
2619,2684
2161,12783
11102,12965
2596,16490
13946,14712
14400,22052
14591,21631
8232,9294
4943,8793
6023,9636
1387,16590
2409,6058
4738,22435
10241,16618
496,16151
18462,21850
6052,8556
20590,21620
168,17765
14292,17169
5664,9608
204,17595
14790,17833
3677,4061
10379,17354
15023,20496
8049,14344
9260,17460
1492,16809
17321,20444
1538,6962
13418,19333
18537,19743
6169,19980
12570,21236
10783,16090
10850,19649
9053,19743
1766,10539
9104,22329
6940,13134
3263,6052
2159,12116
15769,17551
14060,17726
16520,18906
3407,18744
7891,21489
4131,21231
14488,17542
18045,18952
8740,17258
257,4966
1618,5858
4264,13920
2869,10630
2245,11804
10843,12160
1106,16274
4270,16584
6546,9586
1300,21505
206,4711
14988,20760
3074,9813
6189,16602
12988,20314
2058,16277
11145,18721
1531,10694
1917,4064
3741,14226
21544,22028
7078,13742
2033,17597
4499,19743
4045,13530
18396,18917
8443,9109
16481,21741
5608,14852
8070,15537
15372,19448
8002,8790
9554,20811
8901,11514
1861,15128
5843,17426
11507,21662
392,16900
9176,11193
7408,9434
5262,6820
10544,13432
11071,18385
20505,20567
1244,9846
460,4402
2051,6799
6798,10631
2377,3737
55,2316
11003,14677
6984,7487
17384,17726
9761,18581
3835,8827
3915,10581
3054,11003
820,3394
5823,6766
15246,21036
5477,16608
664,6581
21129,22366
11097,20488
4764,20283
7005,19802
1817,13071
2026,12353
3507,4852
2671,22100
9363,19481
6122,19228
2146,6282
9241,19086
3783,14113
11066,21315
5458,16799
5380,8264
7016,15127
295,18427
17821,20156
8125,13317
2684,15114
15693,17378
19573,20976
4635,15531
6781,20636
17249,21893
701,21348
5353,17456
1912,10574
1545,20079
7112,13573
3009,3649
7142,8631
12961,22027
293,12642
1508,10208
10552,15240
8869,18777
2442,11787
7108,22052
2025,10105
11472,15830
1834,16814
9578,15964
1195,19137
5513,20279
9092,9108
961,1053
2825,7357
496,2570
6917,10433
12613,14210
1054,21955
17976,20504
5631,20810
15584,21552
5981,6767
7362,18170
5143,5461
1948,10501
8442,12335
1198,12696
14862,18497
9515,11769
9562,21684
840,11657
1015,13280
4648,19329
1885,10259
8622,22296
4757,5990
1509,8888
4061,22230
20003,21647
20141,20810
8540,13719
3676,16277
4843,13478
4434,6365
15612,16889
19738,20385
7860,17437
8817,10117
5361,9379
5855,10109
20083,20933
11244,21231
2802,17137
9583,15215
3062,3999
3835,20068
12700,21572
3070,10596
9554,17214
496,16887
12928,15607
19213,19302
11657,17145
1339,11248
1377,7076
15742,22349
5207,10779
5010,19964
2160,12025
4052,14240
13994,15171
4756,16412
11090,16236
7822,8893
936,10396
3103,3241
12374,20203
3724,21712
6190,14023
7893,13252
3735,16919
15918,20559
4653,7357
6728,13872
2607,9131
9767,22160
1290,15824
15998,18601
3933,11058
14942,16121
5785,17740
5056,8959
17972,19444
334,21078
7269,19691
16966,21729
903,8505
17685,21921
20300,20990
4772,11341
983,16895
7765,8619
3964,17962
9877,19457
7095,9986
4913,21164
12126,17593
406,17377
1594,17386
6441,13021
12579,21860
8991,12068
16246,20934
10799,14458
10919,11355
254,17384
11557,16590
12140,18483
17780,21800
16291,17216
4378,8251
9294,19810
916,18828
10927,17198
18093,20343
5640,17275
6916,18825
6342,8517
5064,8786
754,10426
7474,9052
7171,20578
1387,22012
9104,20059
3909,13095
19470,21339
17000,21284
2163,7547
222,3062
8869,10319
1293,12502
3302,20981
4876,10674
2616,22352
2370,11962
2404,21740
2015,7135
15377,18779
10182,19837
1618,6398
4471,20387
14166,19992
7356,17860
2664,10306
11003,15174
11323,21121
11149,21375
10988,19743
8389,20465
15948,20291
14710,21120
3961,9558
6141,13600
2244,10468
2825,11585
6566,7886
7981,18601
11499,20663
2159,17056
13225,14497
840,21729
7749,9960
13415,15531
19992,20276
402,15049
4392,20472
1964,20570
6766,13600
701,4189
7789,15263
13403,21142
13866,17340
17620,22026
5623,8606
21195,22132
486,7295
4350,19347
6290,18982
2199,15986
10578,18375
133,6045
10738,14694
8939,11500
15950,16436
5700,11178
7556,10379
10738,10945
133,9632
22088,22088
16818,21708
6665,20869
6626,9599
4330,20768
18540,20659
15748,17670
15097,15585
10967,11657
240,20067
1822,6962
1703,19252
8846,17045
6661,7460
7432,18507
4729,7072
1765,11340
779,2544
1970,18728
3898,13327
15236,18124
11323,11804
3416,15690
10241,14439
6578,9173
4996,12831
19986,20586
8257,13745
8222,19640
3761,11585
3066,10266
10334,20465
4973,15537
3686,22124
2442,7966
478,17321
6290,8734
4253,20625
5848,17740
16087,16685
9525,11289
2119,13984
9723,10325
11803,22023
407,21122
3089,4737
6238,18541
1964,9506
7599,17023
10241,17924
18512,19492
17238,21676
11281,15643
6001,19292
3120,6818
5479,14650
1094,17523
11538,18482
15899,16868
150,7735
2596,11273
21371,21550
14727,17328
21033,21569
7796,10685
11934,14478
14360,19818
9434,10245
20546,20776
11842,17121
2505,11514
1901,11894
7859,12807
8153,18909
11804,22349
208,21065
9710,20076
6340,20148
1701,15309
3713,17217
4211,12965
2019,5917
10581,12589
2460,4786
2112,3277
11999,13796
10286,16534
13386,19573
12851,17598
3902,4235
1780,11266
2414,16721
1654,19135
4736,9650
103,11310
16636,17170
1517,5082
1665,16895
6294,21975
17474,18360
4751,8795
8459,17871
10095,15867
2051,8851
2806,20758
4159,10861
8963,17579
9982,19631
15850,17032
12310,13749
6199,16328
2242,5124
12358,13095
2043,9816
5000,12890
18966,19573
12405,19701
14330,18126
3610,14239
15649,16155
2981,22328
6466,7091
9972,18266
1226,7801
3553,14277
909,6213
9662,17470
1167,22446
1827,8471
11347,20493
14650,17559
11785,20933
1734,19743
3221,8303
367,13791
9203,10799
1722,3693
6151,22398
2947,19756
2110,20620
6829,8473
8883,10503
19031,19189
11341,16965
8974,15132
7834,13261
4453,18368
5501,7050
5778,17030
6001,7195
16291,17562
2991,21835
8392,9987
15335,17264
21457,22265
8058,18056
2019,2134
6369,18978
12714,16741
12442,13441
8049,19795
3108,13043
5390,11439
14219,18783
14049,16895
14650,21262
4144,16406
6222,7467
2233,18833
10379,11277
11698,21729
1670,22265
7416,14109
956,11172
9557,19671
9066,21559
6249,19308
11797,19347
1404,12365
9176,18348
2284,4809
3253,3689
1151,5022
9373,11352
16925,22095
88,10066
3395,16001
7914,19602
10264,15755
3311,11067
12071,15188
4222,5845
3361,16371
19743,22057
1199,12589
8309,18613
3906,20888
3427,5672
6747,17527
242,2174
9672,17161
6676,17377
11212,17981
14071,17780
3517,13548
16052,18882
13074,16105
9109,16431
5787,16802
552,20774
13350,13786
10049,10453
13095,16071
5458,5918
5899,10717
3011,19279
19337,22304
4378,17704
496,10781
19891,21721
8751,19384
9939,18645
8719,20824
732,17376
7966,19030
1655,10670
19261,21182
19302,21919
9844,21351
5189,16501
15231,22222
2744,8745
2461,21409
14841,19448
10468,17984
16268,22421
12818,21210
5208,14524
2650,11437
7041,22330
323,16799
5678,18648
1138,17613
2673,8965
29,4754
7911,12305
9156,18241
909,16727
2858,17771
17202,20281
8883,13821
8106,9052
3713,16193
196,3705
9301,21233
16968,21088
7391,14097
701,5340
5458,15821
1036,9138
9220,13313
1351,8700
1242,10386
13297,14824
9992,20273
14204,17215
4707,14469
8009,18422
17570,18338
16203,17695
17047,18396
8139,15283
1557,17370
10663,12287
2557,2610
12451,15855
7642,15867
8400,18105
4296,12929
2470,11583
12520,17398
864,2773
7358,11158
6562,12654
3395,3912
12513,20027
12233,16015
17236,19225
4284,19776
7967,19574
730,20046
7979,15606
7503,15957
16151,18146
1779,2651
12243,15085
3783,9138
17983,21772
4995,12209
6152,6633
113,19735
3964,18121
5990,12861
10509,16685
12704,19515
470,7254
1912,7195
1152,2184
5121,6183
12666,18805
12648,20445
13074,18638
1562,8654
9674,20501
4786,9784
6842,12392
15714,20417
1278,2224
6045,11352
4338,15211
14045,20621
12724,17246
6479,16450
3660,21020
1431,18886
9319,20365
3912,4191
7108,21055
2776,14783
14562,16602
11848,20218
7357,15127
4429,18856
983,11698
16622,19446
9911,20798
3896,14608
1193,11140
10468,20539
6209,14636
4190,7638
7842,18612
4629,17208
16032,16968
5458,19843
18971,20773
2825,16427
16286,20768
8257,12375
12633,12899
5658,12831
5700,6749
8139,11004
5231,18393
2651,3489
7911,11118
848,12252
4399,11341
15263,20919
11332,19870
8852,19352
2355,21068
904,4190
688,13119
11855,13327
2338,9595
4397,22062
8795,18624
9373,16978
7258,21375
10510,10560
7926,15763
1681,15674
4950,8880
6173,6219
14210,19124
10085,14259
3809,10685
3906,8351
9571,20930
5517,11970
6202,7475
551,21622
1559,14103
1668,16052
14619,22293
6846,13253
8700,13001
15430,19705
224,3004
10984,16609
2858,5636
12557,12948
11698,19810
1638,19792
15731,18729
8519,11553
5843,8916
4456,11797
43,1750
5800,6290
730,17740
6163,7615
11274,18945
20273,20273
10603,16291
6780,17402
7617,8654
16143,19270
8291,13098
394,6252
11073,17966
5923,11318
17726,22265
7361,18655
17145,22171
14209,21729
9611,15808
410,12774
9419,20928
7990,15928
3892,9319
5461,16399
3223,14628
8755,10850
6790,7178
7442,10692
2474,7364
2147,14919
10081,18533
2136,13240
8773,10017
4754,5275
7362,11076
14480,18464
1535,19412
3253,10139
7200,20170
3119,22047
8514,16972
15560,19292
9104,19135
12564,15431
7055,9366
593,1689
14646,20276
7057,20414
7364,20566
16866,18216
8120,22023
11377,18591
7799,12285
8753,9599
10235,10679
11687,12869
5443,8596
15085,20276
3829,8704
16818,19743
4477,20248
6202,11472
4689,8139
11984,14196
17708,20283
8335,17340
11248,18952
7961,14020
7139,7460
1507,14710
1123,7412
15174,21314
2252,8656
559,16040
1517,7288
9761,19691
11389,16258
2224,11498
4112,13361
5432,9331
7966,21729
16085,21824
1037,5473
10466,14466
12050,22219
2783,15613
5807,11857
12729,14488
4720,16001
9165,19225
11769,13401
8443,14169
3070,3906
3935,20975
6441,10339
1617,17354
5495,15223
10039,12275
5202,20897
8348,18155
507,796
2272,14561
15085,19347
11480,20478
7373,13253
6597,16408
4813,9263
1689,7914
21103,21211
2918,21302
2585,3084
3265,22080
11416,22115
13294,18589
548,9878
3328,12740
1330,12993
17985,18526
6876,15937
8734,14802
3689,10760
11332,22374
3649,11134
4502,15076
12280,22171
11698,12842
4097,15174
9541,15114
1273,1750
2772,4793
8883,14946
13294,22311
1634,14678
22,11609
6836,20516
3951,17669
18216,19432
21371,21473
1381,12434
10792,12949
356,2870
6086,20547
9671,21982
12510,12682
319,17392
3515,17174
3223,6055
10386,14660
7502,18527
496,6441
4107,21096
4325,11009
6733,18925
17646,19093
4967,17065
13796,13850
17689,19031
8015,12252
8654,22275
14497,17384
1094,8601
3948,18159
19603,20600
13317,13418
15239,17545
12629,13802
14469,19041
11830,12239
9456,16799
4195,13471
2651,20537
7303,21111
16919,19406
2997,13272
7961,13300
2418,5502
10743,13691
15475,19891
2539,12329
5426,5773
8905,15236
17332,21803
15323,18109
10391,14646
7371,12468
16127,19887
1078,16139
5183,11063
2353,2665
2518,5299
11352,20343
4390,22239
7663,8720
8815,13525
2159,11585
9328,18766
6404,20801
4775,16993
613,9176
522,20277
12150,13737
4494,18078
2740,8249
10576,20047
7761,21817
1443,12965
17376,21740
11248,18539
13435,15403
8505,14480
13508,20314
14181,18015
175,4989
2233,6583
3154,14383
17090,19677
8691,8807
11233,14747
14128,16685
594,19028
5848,11282
11289,13915
5228,19432
11948,16976
2025,8277
2841,15871
3070,11897
407,14766
11140,12503
10887,15745
13630,20694
7645,18472
13705,16493
14988,17247
1654,2355
3370,12102
1872,14435
4262,4319
17852,18729
11517,19070
15345,15713
